target,arm,arm_label,replicate,n_designs,n_plddt,n_soluprot,n_backbones_observed,backbone_sources,mean_plddt,std_plddt,range_plddt,max_plddt,top5_mean_plddt,plddt_pass_rate_85,mean_soluprot,std_soluprot,range_soluprot,max_soluprot,top5_mean_soluprot,soluprot_pass_rate_0_5,mean_pairwise_identity,mean_pairwise_diversity
1a19A00,bioemu,Target + BioEmu ensemble,1,120,30,120,4,bioemu;target,96.08878277153558,2.042059861089442,7.745393258426972,97.93820224719101,97.63537078651686,1.0,0.7604539763672861,0.044097214483955545,0.1991984531298998,0.8683321837976633,0.8553058145849519,1.0,0.6853366065527334,0.31466339344726657
1a19A00,rfd3_bioemu,RFD3 + BioEmu ensemble,1,120,30,120,4,bioemu;rfd3,95.84761048689138,2.115412614938855,7.3259550561797795,97.51887640449439,97.46539325842697,1.0,0.7394989329899164,0.06393081461153612,0.31050225344987614,0.8683321837976633,0.8553058145849519,1.0,0.6758426966292135,0.3241573033707865
1a19A00,rfd3_single,RFD3 selected backbone,1,120,30,120,1,rfd3,96.50150187265918,1.6505362481822154,7.329887640449428,98.04168539325842,97.91,1.0,0.6526315485344616,0.03494182445049865,0.16525340117671294,0.7489525580059124,0.7281766632335607,1.0,0.7842019954049035,0.21579800459509646
1a19A00,single,Single target backbone,1,120,30,120,1,target,96.43434082397003,1.5627095001197022,6.028539325842715,97.94224719101125,97.8936179775281,1.0,0.7423746341753226,0.036166262034217744,0.17413980582503874,0.8251245984495112,0.8213731694179923,1.0,0.7772290938847449,0.22277090611525507
1a6jA00,bioemu,Target + BioEmu ensemble,1,120,30,120,4,bioemu;target,92.48877070063695,0.9998377031875337,4.03764331210192,94.58547770700638,93.99866242038216,1.0,0.6782496420424297,0.04627747127902707,0.23018272389319006,0.8014146085655593,0.7827500071504131,1.0,0.6579582151331871,0.3420417848668129
1a6jA00,rfd3_single,RFD3 selected backbone,1,120,30,120,1,rfd3,95.05045999999999,0.8668026919491961,3.142400000000009,96.57066666666667,96.36262666666667,1.0,0.5889641963477692,0.041244164083566945,0.25608928647092155,0.7517560616281558,0.6941371147596811,0.9916666666666667,0.7529271708683473,0.24707282913165274
1a6jA00,single,Single target backbone,1,120,30,120,1,target,92.71517197452229,0.556627389716371,2.170063694267526,94.1828025477707,93.67351592356688,1.0,0.6807492046296804,0.0431028446274653,0.2152759279102776,0.8014146085655593,0.7755410890347758,1.0,0.786624203821656,0.213375796178344
1a8rG01,bioemu,Target + BioEmu ensemble,1,120,30,120,4,bioemu;target,95.92265912518855,0.4669092449038059,1.824117647058813,96.96538461538461,96.60733031674208,1.0,0.7470052536575387,0.03948512175087335,0.17982385465716488,0.8289095321648385,0.820133128119757,1.0,0.688638985005767,0.31136101499423297
1a8rG01,rfd3_bioemu,RFD3 + BioEmu ensemble,1,120,30,120,4,bioemu;rfd3,95.96684766214179,0.4887122555926465,1.906515837104081,96.97592760180996,96.60842533936652,1.0,0.7337464290134719,0.045263587756159754,0.2439286850474337,0.8256770521017399,0.8118695383982629,1.0,0.680579109471843,0.31942089052815703
1a8rG01,rfd3_single,RFD3 selected backbone,1,120,30,120,1,rfd3,94.63414328808446,1.069438306632293,3.7001357466063354,96.0879185520362,95.85678733031675,1.0,0.7221227491002099,0.02820335749828376,0.12542757706157026,0.7976359053075874,0.7823589403764342,1.0,0.7686768825177129,0.23132311748228707
