surrogate,model,metric,kmeans_mean,random_mean,diff_mean,p_value,cliffs_delta,n_pairs
plddt,GP-RBF,spearman,0.45798052203485734,0.4510023520233502,0.006978170011507164,0.022760302250117576,0.029739362887057252,134
plddt,GP-RBF,top5_recall,0.08935064935064935,0.09402597402597403,-0.0046753246753246745,0.6231836198688507,-0.005403946702647988,385
plddt,GP-RBF,top20_recall,0.3190909090909091,0.33558441558441565,-0.01649350649350649,0.0011681915867120822,-0.04210490807893402,385
plddt,GP-RBF,bo_uplift_top5,0.6589145946713474,0.8596486888506109,-0.20073409417926347,0.10070592620730309,0.007481868780570056,385
plddt,GP-RBF,bo_uplift_top20,0.5566685170905165,0.6484350714172449,-0.09176655432672838,0.053919098060590816,-0.02905717658964413,385
plddt,KNN,spearman,0.4011582225339292,0.4224795944907901,-0.021321371956860846,0.00043647112509191904,-0.044052932180643545,358
plddt,KNN,top5_recall,0.1038961038961039,0.13454545454545455,-0.030649350649350652,0.0008032619984521929,-0.10972508011469048,385
plddt,KNN,top20_recall,0.387922077922078,0.4107792207792208,-0.022857142857142854,0.0085763856381133,-0.06616292798110979,385
plddt,KNN,bo_uplift_top5,0.889576558123105,1.1720114368170098,-0.28243487869390477,0.00033508541345360164,-0.05612413560465512,385
plddt,KNN,bo_uplift_top20,0.8062979285311594,0.9605589855358666,-0.15426105700470719,9.912251794526722e-05,-0.031701804688817725,385
plddt,LightGBM,spearman,0.38367974566539403,0.3833033082424333,0.00037643742296069693,0.7391810900903059,-0.003160011490950909,354
plddt,LightGBM,top5_recall,0.12935064935064935,0.13818181818181818,-0.00883116883116883,0.402251123483935,-0.013398549502445622,385
plddt,LightGBM,top20_recall,0.39389610389610386,0.3955844155844156,-0.0016883116883116892,0.8439400190721773,0.00043852251644455054,385
plddt,LightGBM,bo_uplift_top5,0.9211488273734156,1.1030500457887427,-0.18190121841532667,0.0627913833394065,0.018343734187890037,385
plddt,LightGBM,bo_uplift_top20,0.7912041397964577,0.8499109089272647,-0.058706769130807135,0.16419684151887615,0.0037443076404115594,385
plddt,MLP,spearman,0.08030152698600983,0.05531447713243707,0.024987049853572783,0.0117569839377326,0.06573364671408072,362
