selection,surrogate,metric,model_vs_RF,n_pairs,rf_mean,other_mean,diff_mean,p_value,cliffs_delta,p_holm
kmeans,plddt,spearman,GP-RBF,160,0.5063151111564234,0.4574879495768597,0.04882716157956361,0.1479236869926577,0.08359375000000008,0.1479236869926577
kmeans,plddt,r2,GP-RBF,385,0.17464322149704256,0.02590230206144642,0.14874091943559614,8.420291692461571e-16,0.31215382020576826,1.6840583384923141e-15
kmeans,plddt,mae,GP-RBF,385,0.8224371327334651,1.0089905963805645,-0.18655346364709938,1.6036378368130508e-13,-0.0419160060718502,3.2072756736261015e-13
kmeans,plddt,top5_recall,GP-RBF,385,0.1309090909090909,0.08935064935064935,0.04155844155844156,2.3268956071200334e-06,0.1505818856468207,1.1634478035600166e-05
kmeans,plddt,top20_recall,GP-RBF,385,0.4187012987012987,0.3190909090909091,0.09961038961038961,4.1127923154385176e-16,0.2773823579018384,2.0563961577192587e-15
kmeans,plddt,bo_uplift_top5,GP-RBF,385,1.0550720381227405,0.6589145946713474,0.39615744345139314,1.9293805582852564e-07,0.13517962556923596,9.646902791426281e-07
kmeans,plddt,bo_uplift_top20,GP-RBF,385,0.9087189762883465,0.5566685170905165,0.35205045919783,2.992647966428554e-11,0.2290504300893912,8.977943899285662e-11
kmeans,plddt,spearman,KNN,358,0.4286035192033548,0.4011582225339292,0.02744529666942565,0.0005679960287295892,0.06316906463593519,0.0011359920574591784
kmeans,plddt,r2,KNN,385,0.17464322149704256,0.11446778446303908,0.060175437034003465,4.366233625420286e-08,0.08736043177601616,4.366233625420286e-08
kmeans,plddt,mae,KNN,385,0.8224371327334651,0.8294950111768843,-0.007057878443419118,0.01315894327880422,-0.012744138977905217,0.01315894327880422
kmeans,plddt,top5_recall,KNN,385,0.1309090909090909,0.1038961038961039,0.02701298701298701,0.0031384354639379416,0.0887771968291449,0.012553741855751767
kmeans,plddt,top20_recall,KNN,385,0.4187012987012987,0.387922077922078,0.030779220779220778,2.025345550491658e-06,0.10314049586776858,2.9086859326047138e-06
kmeans,plddt,bo_uplift_top5,KNN,385,1.0550720381227405,0.889576558123105,0.16549547999963557,0.00017439643317231218,0.058188564682071175,0.0006975857326892487
kmeans,plddt,bo_uplift_top20,KNN,385,0.9087189762883465,0.8062979285311594,0.10242104775718705,5.225123913753564e-06,0.03835385393826951,5.225123913753564e-06
kmeans,plddt,spearman,LightGBM,354,0.43405908104521457,0.38367974566539403,0.05037933537982048,3.260921287288591e-28,0.11637779692936256,1.3043685149154363e-27
kmeans,plddt,r2,LightGBM,385,0.17464322149704256,0.02188908915247048,0.15275413234457208,1.570134705399924e-51,0.27545285882948223,4.710404116199772e-51
kmeans,plddt,mae,LightGBM,385,0.8224371327334651,0.8915341815220236,-0.06909704878855838,3.456014171828547e-30,-0.03612750885478161,1.036804251548564e-29
kmeans,plddt,top5_recall,LightGBM,385,0.1309090909090909,0.12935064935064935,0.0015584415584415584,0.7383002210416928,0.007252487771968297,1.0
kmeans,plddt,top20_recall,LightGBM,385,0.4187012987012987,0.39389610389610386,0.0248051948051948,8.970723500086407e-07,0.09090234440883788,2.691217050025922e-06
kmeans,plddt,bo_uplift_top5,LightGBM,385,1.0550720381227405,0.9211488273734156,0.13392321074932473,0.007041892521625038,0.036673975375274115,0.014083785043250077
kmeans,plddt,bo_uplift_top20,LightGBM,385,0.9087189762883465,0.7912041397964577,0.11751483649188885,5.578017042560142e-10,0.06166975881261594,1.1156034085120285e-09
kmeans,plddt,spearman,MLP,358,0.4286035192033548,0.08007457819052781,0.34852894101282705,5.441054215774425e-56,0.7263584157797822,3.264632529464655e-55
kmeans,plddt,r2,MLP,385,0.17464322149704256,-35583.44508173804,35583.61972495953,1.3113509309407268e-64,0.9787755102040816,7.86810558564436e-64
kmeans,plddt,mae,MLP,385,0.8224371327334651,13.902814831887527,-13.080377699154061,1.184961048934873e-64,-0.885255523697082,7.109766293609238e-64
kmeans,plddt,top5_recall,MLP,385,0.1309090909090909,0.07012987012987013,0.06077922077922079,2.5553728533590345e-10,0.20300219261258223,1.5332237120154206e-09
