target,seed,selection,rf_overfit_identity_top5,true_overfit_identity_top5,rf_internal_identity_top5,true_internal_identity_top5,rand_internal_identity_top5,rf_top5_mean_plddt,true_top5_mean_plddt,rand_top5_mean_plddt,rf_overfit_identity_top10,true_overfit_identity_top10,rf_internal_identity_top10,true_internal_identity_top10,rand_internal_identity_top10,rf_top10_mean_plddt,true_top10_mean_plddt,rand_top10_mean_plddt
1b65A00,42,random,0.9289256198347108,0.8743801652892561,0.9280991735537191,0.8421487603305785,0.881267217630854,96.02531680440777,96.1754214876033,96.05593388429753,0.9063360881542701,0.8754820936639118,0.8833180287725741,0.8495867768595041,0.8676461585552494,95.99187327823694,96.15655922865014,96.0386170798898
1b65A00,42,kmeans,0.8754820936639118,0.849586776859504,0.8757575757575757,0.8630853994490357,0.8842975206611572,95.96548209366392,96.18477134986226,96.04062809917357,0.8611570247933884,0.8432506887052341,0.8674012855831037,0.8530762167125804,0.8687480869299051,96.00438016528926,96.1628650137741,96.00538567493113
1b65A00,123,random,0.9085399449035811,0.8721763085399449,0.8892561983471075,0.8446280991735536,0.8606060606060606,96.01423691460056,96.17917355371897,95.96642975206612,0.9052341597796143,0.8790633608815428,0.8801958983777166,0.8514233241505968,0.8589531680440772,96.02809917355376,96.16117355371901,95.99108815426999
1b65A00,123,kmeans,0.868870523415978,0.8462809917355372,0.8702479338842976,0.8575757575757577,0.8347107438016529,96.01000000000003,96.1826721763085,95.99844077134989,0.8526170798898072,0.8457300275482094,0.8639730639730637,0.8588307315580044,0.8563820018365474,96.00775757575761,96.16292286501377,95.9867658402204
1b65A00,7,random,0.8573002754820935,0.849586776859504,0.8429752066115702,0.8630853994490357,0.8958677685950415,95.98128374655653,96.18477134986226,96.04500275482093,0.86831955922865,0.8305785123966942,0.8600550964187328,0.8604836241199877,0.8819100091827365,95.99210468319562,96.15698071625343,96.02847658402204
1b65A00,7,kmeans,0.856749311294766,0.8534435261707989,0.8955922865013776,0.8396694214876034,0.8922865013774105,96.03041873278242,96.180391184573,96.04846831955923,0.846831955922865,0.8388429752066117,0.8849709213345577,0.8536883991429445,0.8526476890113254,96.0061487603306,96.15549862258953,96.00639944903584
1b65A00,2024,random,0.856749311294766,0.840771349862259,0.8988980716253444,0.8548209366391184,0.8451790633608816,96.0263636363637,96.17831955922865,96.01171900826448,0.8559228650137742,0.8347107438016529,0.8612182430364249,0.8495255586164677,0.8508111417202326,96.03512947658406,96.15032231404959,96.01707162534436
1b65A00,2024,kmeans,0.9090909090909092,0.8710743801652893,0.8856749311294767,0.8421487603305785,0.8404958677685951,96.07424793388428,96.17408815426995,95.98840220385677,0.913223140495868,0.8707988980716254,0.9027854300581573,0.8449954086317724,0.8647076828895012,96.01222314049588,96.15600550964186,96.0115482093664
1b65A00,31337,random,0.8997245179063361,0.8561983471074379,0.8966942148760332,0.8426997245179063,0.853168044077135,95.96061707988981,96.17749311294764,95.98479338842978,0.884297520661157,0.8702479338842976,0.8891337618610345,0.8476277930823385,0.8779308233853688,95.95313498622589,96.15703305785124,95.97954545454544
1b65A00,31337,kmeans,0.8997245179063361,0.8710743801652893,0.859504132231405,0.8421487603305785,0.8482093663911845,96.08825344352618,96.17408815426995,96.02370247933884,0.8859504132231406,0.8713498622589532,0.8532598714416895,0.8449954086317722,0.8626262626262624,96.04369972451792,96.15414876033057,96.0325564738292
