selection,surrogate,model,metric,mean,ci_low,ci_high,n_obs
kmeans,plddt,GP-RBF,spearman,0.37728140830167844,0.23144990826659437,0.5326080761994191,31
kmeans,plddt,GP-RBF,r2,0.13099132191797372,-0.0025113554359008977,0.29760883449088243,75
kmeans,plddt,GP-RBF,mae,0.6666095738983968,0.20153934886608368,1.2538398387613532,75
kmeans,plddt,GP-RBF,top5_recall,0.17333333333333334,0.06666666666666667,0.3146666666666667,75
kmeans,plddt,GP-RBF,top20_recall,0.348,0.2479833333333333,0.47266666666666673,75
kmeans,plddt,GP-RBF,bo_uplift_top5,0.376718647390933,-0.0277533799370519,0.9590882534002755,75
kmeans,plddt,GP-RBF,bo_uplift_top20,0.2406347837058257,-0.01872200745495911,0.628402437482135,75
kmeans,plddt,KNN,spearman,0.3509946672776483,0.2111889560593235,0.4985773143114403,60
kmeans,plddt,KNN,r2,0.17684499640057258,-0.02532837121886603,0.38200958726204,75
kmeans,plddt,KNN,mae,0.6564412758589431,0.19215288177274487,1.2967557018713793,75
kmeans,plddt,KNN,top5_recall,0.20000000000000004,0.08266666666666668,0.3520666666666666,75
kmeans,plddt,KNN,top20_recall,0.4193333333333333,0.33199999999999996,0.5313666666666667,75
kmeans,plddt,KNN,bo_uplift_top5,0.7472507065421479,-0.014638342415048173,1.7584433088197862,75
kmeans,plddt,KNN,bo_uplift_top20,0.48261683810938966,0.09196364641652251,1.0142505858812099,75
kmeans,plddt,LightGBM,spearman,0.3717745230333675,0.22682302239188615,0.5345322782011708,60
kmeans,plddt,LightGBM,r2,0.09467140612992828,-0.11747669203674492,0.32682141069215936,75
kmeans,plddt,LightGBM,mae,0.6353937415603823,0.19082193319178603,1.2357021478258974,75
kmeans,plddt,LightGBM,top5_recall,0.18933333333333338,0.07733333333333335,0.336,75
kmeans,plddt,LightGBM,top20_recall,0.4133333333333334,0.30929999999999996,0.5327166666666667,75
kmeans,plddt,LightGBM,bo_uplift_top5,0.9334474739302315,0.2209809551434127,1.8058396001581039,75
kmeans,plddt,LightGBM,bo_uplift_top20,0.5458808508082699,0.11334016122187174,1.0559415552493343,75
kmeans,plddt,MLP,spearman,0.10892329762698442,0.031304341476152124,0.20385381769679725,63
kmeans,plddt,MLP,r2,-27522.37431032357,-47316.60815720718,-9769.298623770534,75
kmeans,plddt,MLP,mae,11.88615136739199,7.806211216111553,15.514234610728028,75
kmeans,plddt,MLP,top5_recall,0.11733333333333333,0.04000000000000001,0.22139999999999996,75
kmeans,plddt,MLP,top20_recall,0.3446666666666667,0.25998333333333334,0.4526666666666667,75
kmeans,plddt,MLP,bo_uplift_top5,0.539018694615806,-0.003029193736292216,1.274405447344217,75
kmeans,plddt,MLP,bo_uplift_top20,0.3480644398169972,0.020211385880170695,0.8154718573213479,75
kmeans,plddt,RF,spearman,0.4123269812451184,0.2605450927457775,0.5771588198291175,60
kmeans,plddt,RF,r2,0.21580166712666812,0.03284909784667409,0.4143110102121155,75
kmeans,plddt,RF,mae,0.6233694752825188,0.18795401165833048,1.232440597658369,75
